"Sample Name","Data File","Acquired","Location","Batch","Job Code","Sample ID","User","TWC_Substance01 AreaAbs","TWC_caffeine AreaAbs","TWC_Substance02 AreaAbs","TWC_sulfadoxin AreaAbs","TWC_Substance03 AreaAbs","TWC_Substance04 AreaAbs","TWC_Substance05 AreaAbs","TWC_Substance06 AreaAbs","TWC_Substance07 AreaAbs","T1-EIC(+)[M+H]_caffeine AreaAbs","T3-EIC(+)[M+H]_sulfadoxin AreaAbs","TWC_Substance08 AreaAbs","TWC_Substance09 AreaAbs","T2-EIC(+)[M+H]_Substance06 AreaAbs","T3-EIC(+)[M+H]_Substance03 AreaAbs","TWC_hydrodeamination product  AreaAbs","T2-EIC(+)[M+H]_hydrodeamination product  AreaAbs","T3-EIC(+)[M+H]_Substance04 AreaAbs","TWC_Substance10 AreaAbs","T3-EIC(+)[M+H]_caffeine AreaAbs","T2-EIC(+)[M+H]_Substance09 AreaAbs","T2-EIC(+)[M+H]_Substance07 AreaAbs","T3-EIC(+)[M+H]_Substance05 AreaAbs","T2-EIC(+)[M+H]_Substance08 AreaAbs","TWC_Substance11 AreaAbs","T2-EIC(+)[M+H]_Substance05 AreaAbs","T3-EIC(+)[M+H]_Substance06 AreaAbs","TWC_hydrodeamination product AreaAbs","T2-EIC(+)[M+H]_hydrodeamination product AreaAbs","T2-EIC(+)[M+H]_Substance03 AreaAbs","T2-EIC(+)[M+H]_Substance02 AreaAbs","T3-EIC(+)[M+H]_Substance07 AreaAbs"
"M17","M17.raw","1/10/2021 3:42:18 AM","269","","YS0500301","","Yuning",51200.60804,66439.58235,8081.16142,39038.65600,20848.01091,12418.55620,3232.93342,0,0,86554.07164,52856.13216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N17","N17.raw","1/10/2021 3:44:05 AM","270","","YS0500301","","Yuning",66648.55375,74929.09069,11780.44847,167442.21283,30685.09520,12695.75419,5998.91967,29120.97465,47533.95107,110869.61894,309892.09065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O17","O17.raw","1/10/2021 3:45:51 AM","271","","YS0500301","","Yuning",74385.55436,73884.83594,36735.62252,138540.15463,4524.77171,23513.98750,9283.05376,5365.79037,5254.94628,103771.56681,226680.72726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P17","P17.raw","1/10/2021 3:47:38 AM","272","","YS0500301","","Yuning",68984.80241,83949.16691,23232.36136,129477.27425,8814.83994,9525.71724,156168.58307,13215.39094,0,122567.89262,262934.92198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A18","A18.raw","1/10/2021 3:49:24 AM","273","","YS0500301","","Yuning",93355.80374,125255.67194,12281.35903,192146.27985,47635.58035,65307.40378,50707.53618,8006.01871,13697.13610,187658.51595,306071.08964,27965.05402,8364.25340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B18","B18.raw","1/10/2021 3:51:12 AM","274","","YS0500301","","Yuning",98823.06543,103192.90683,7837.36948,86840.50503,87256.39692,117932.21343,88911.40550,7183.40863,0,163961.70801,128205.05885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C18","C18.raw","1/10/2021 3:52:59 AM","275","","YS0500301","","Yuning",89144.98958,105465.42130,14824.78073,118552.83787,107123.57114,10782.00903,35208.22520,7304.45416,0,153769.62967,211775.43709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D18","D18.raw","1/10/2021 3:54:46 AM","276","","YS0500301","","Yuning",79152.64434,84183.92326,42203.84785,123821.89453,21911.99651,33185.84269,11731.97099,17043.73420,7249.57659,113898.23837,214321.83340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E18","E18.raw","1/10/2021 3:56:33 AM","277","","YS0500301","","Yuning",347646.46425,95088.08142,42665.89835,144910.57588,9510.72776,8293.69299,40823.45733,16641.12771,14461.13991,115464.42549,246773.37847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F18","F18.raw","1/10/2021 3:58:21 AM","278","","YS0500301","","Yuning",66162.39347,43480.87755,26299.95838,64201.81290,14041.63034,14802.81370,4652.37141,3470.83455,5695.02824,69918.83736,127626.27871,3792.12231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G18","G18.raw","1/10/2021 4:00:08 AM","279","","YS0500301","","Yuning",63940.17106,42047.09475,8720.65010,89092.49751,11463.91472,10654.32735,0,0,0,57400.65037,161196.39218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H18","H18.raw","1/10/2021 4:01:54 AM","280","","YS0500301","","Yuning",63156.00032,34485.39231,36440.60717,23430.54372,5242.91985,8426.16272,6873.99458,6504.16002,3614.40918,40654.46855,30154.78355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I18","I18.raw","1/10/2021 4:03:40 AM","281","","YS0500301","","Yuning",40769.08445,29972.34165,4876.68931,17105.80157,3707.31837,8409.33768,4794.81084,9602.04055,0,30098.18588,30762.71642,0,0,0,0,3536.68544,23527.57280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J18","J18.raw","1/10/2021 4:05:27 AM","282","","YS0500301","","Yuning",55084.93790,70647.58349,5701.99938,39532.54283,17087.09658,16017.18103,17290.61867,4684.54208,9456.06793,71685.97799,35960.03944,4279.08412,4760.22987,0,0,0,0,7381.21658,12647.35967,0,0,0,0,0,3560.04417,0,0,0,0,0,0,0
"K18","K18.raw","1/10/2021 4:07:14 AM","283","","YS0500301","","Yuning",45022.12399,23879.89906,7367.59478,36533.50501,4607.28910,5488.57489,6851.96771,0,0,29917.57233,78283.27315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L18","L18.raw","1/10/2021 4:09:00 AM","284","","YS0500301","","Yuning",34995.35284,34896.14842,14471.41473,6040.48634,17785.72207,8759.96429,3193.67068,4538.68971,11490.16632,52274.28746,7020.36974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M18","M18.raw","1/10/2021 4:10:47 AM","285","","YS0500301","","Yuning",61616.34771,63016.60897,16479.64250,19058.19575,15655.44175,15899.14908,4255.17212,3056.90053,4668.88282,74085.80136,25950.65827,7473.57537,3815.48482,0,9412.69794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N18","N18.raw","1/10/2021 4:12:34 AM","286","","YS0500301","","Yuning",50781.14903,39069.75451,12730.85342,57222.32839,14411.49984,11808.89768,16390.99606,3579.73013,12775.33543,66401.85308,112634.71528,8963.04544,0,5356.76020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O18","O18.raw","1/10/2021 4:14:21 AM","287","","YS0500301","","Yuning",70715.48019,58848.03365,63941.62939,62090.45604,14233.53485,21269.17033,4299.55736,6107.51354,3682.35070,95839.54691,117547.51780,0,0,0,6646.55182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P18","P18.raw","1/10/2021 4:16:08 AM","288","","YS0500301","","Yuning",84463.85750,83953.63767,7775.85558,214132.25878,28769.93650,11438.22028,6055.23499,0,0,125326.12089,391090.88888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A19","A19.raw","1/10/2021 4:17:55 AM","289","","YS0500301","","Yuning",91478.79832,124067.18392,53465.18661,364763.26182,8489.80325,0,0,0,0,188480.75050,636689.62726,0,0,0,0,8029.50621,4339.11501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B19","B19.raw","1/10/2021 4:19:42 AM","290","","YS0500301","","Yuning",63055.88135,88941.20580,31814.43610,215281.05806,9093.99063,4999.85177,0,0,0,134943.17434,415796.89614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C19","C19.raw","1/10/2021 4:21:29 AM","291","","YS0500301","","Yuning",78435.48784,123122.71687,108076.99085,182284.34280,56346.74487,9932.24296,0,0,0,186391.12613,346071.05969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D19","D19.raw","1/10/2021 4:23:16 AM","292","","YS0500301","","Yuning",67505.27775,108805.63557,47367.63561,237541.78814,22196.62154,5909.76588,0,0,0,172101.80988,437468.14286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E19","E19.raw","1/10/2021 4:25:04 AM","293","","YS0500301","","Yuning",46467.45824,106755.36779,3519.89486,11711.63828,5807.02924,5418.40937,0,0,0,154593.46497,22465.90737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F19","F19.raw","1/10/2021 4:26:50 AM","294","","YS0500301","","Yuning",77919.97360,79527.14250,6882.35587,200843.68819,35673.00306,9026.13311,5339.84268,4794.13680,0,132229.81345,373262.58151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G19","G19.raw","1/10/2021 4:28:37 AM","295","","YS0500301","","Yuning",74248.14181,87627.09627,20403.71262,225365.45897,19804.19668,11452.20230,0,0,0,141915.33583,400565.39271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H19","H19.raw","1/10/2021 4:30:24 AM","296","","YS0500301","","Yuning",77876.89969,57619.68060,24676.88972,55762.07994,78862.42674,3787.89511,5810.67976,3692.32926,0,90845.96633,117761.16707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I19","I19.raw","1/10/2021 4:32:11 AM","297","","YS0500301","","Yuning",48430.82956,52498.61485,18936.40857,52045.73289,38891.51132,4151.98945,0,0,0,78948.79547,93227.50100,0,0,0,0,27822.44646,142619.56223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J19","J19.raw","1/10/2021 4:33:58 AM","298","","YS0500301","","Yuning",32690.89551,35088.65708,3834.27143,0,5767.19086,0,0,0,0,39200.58115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K19","K19.raw","1/10/2021 4:35:45 AM","299","","YS0500301","","Yuning",53307.42935,39951.29625,15381.76160,78804.95556,5185.63117,3225.72951,5284.57906,0,0,57522.53773,170260.10935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L19","L19.raw","1/10/2021 4:37:32 AM","300","","YS0500301","","Yuning",49987.05552,44839.62419,16379.95205,84287.31305,5608.29766,4329.42636,20028.85121,0,0,66145.93216,182849.65643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M19","M19.raw","1/10/2021 4:39:19 AM","301","","YS0500301","","Yuning",31351.50282,44567.42410,3319.71928,0,6376.28176,4176.95618,0,0,0,57280.53526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N19","N19.raw","1/10/2021 4:41:06 AM","302","","YS0500301","","Yuning",63025.46267,69149.49248,12088.91988,186208.90787,29557.43194,74693.76330,0,0,0,111646.21826,353743.62321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O19","O19.raw","1/10/2021 4:42:53 AM","303","","YS0500301","","Yuning",66345.14578,66093.03485,34244.35934,115701.17803,22588.53558,7440.94738,4157.28547,0,0,94240.92402,228107.81075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P19","P19.raw","1/10/2021 4:44:40 AM","304","","YS0500301","","Yuning",78163.70862,114556.66633,52525.94197,338180.45336,7120.27622,0,0,0,0,168075.77948,602370.99478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A20","A20.raw","1/10/2021 4:46:27 AM","305","","YS0500301","","Yuning",60104.96216,86215.83978,36121.55717,245472.75697,39024.98388,5592.49896,8109.21164,0,0,139421.58037,438618.78203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B20","B20.raw","1/10/2021 4:48:15 AM","306","","YS0500301","","Yuning",53104.48975,70806.46595,17114.44347,101862.67882,6726.49196,5757.34111,12941.09355,9306.51535,9578.90038,112623.05950,216442.79677,74858.81289,6637.13869,0,0,0,0,0,0,0,3226.28570,0,0,0,0,0,0,0,0,0,0,0
"C20","C20.raw","1/10/2021 4:50:01 AM","307","","YS0500301","","Yuning",76626.22725,128121.23070,90942.78725,144197.42118,59531.41098,9307.30528,22729.38887,9668.90700,7589.50734,184087.47464,289164.62370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D20","D20.raw","1/10/2021 4:51:48 AM","308","","YS0500301","","Yuning",78978.75802,118331.84556,40827.62391,276395.82901,13463.52873,20772.29196,8771.55740,26786.21445,43962.95054,191533.66469,497801.95083,6625.28025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E20","E20.raw","1/10/2021 4:53:35 AM","309","","YS0500301","","Yuning",93887.02727,109360.80968,58114.98567,171117.85253,21369.36625,15078.65379,43779.22298,10760.24059,26273.65278,185261.70435,309659.74506,27378.19075,0,0,0,0,0,0,0,0,0,0,58355.85874,0,0,0,0,0,0,0,0,0
"F20","F20.raw","1/10/2021 4:55:22 AM","310","","YS0500301","","Yuning",92368.90461,114122.47668,49459.96788,222094.23851,13907.08196,17032.92296,61709.76254,12821.58522,6171.83581,172101.66642,411265.15393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G20","G20.raw","1/10/2021 4:57:09 AM","311","","YS0500301","","Yuning",83294.36434,102008.86473,22369.70625,236142.74262,17258.27295,30649.65894,5807.88718,28519.57197,9060.09124,157590.26536,466962.72303,7098.50043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H20","H20.raw","1/10/2021 4:58:56 AM","312","","YS0500301","","Yuning",105703.93465,78594.54575,34018.26534,188307.61635,18219.64963,14865.06688,48368.16291,25526.42883,0,133541.13993,371791.88267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I20","I20.raw","1/10/2021 5:00:43 AM","313","","YS0500301","","Yuning",42243.75613,30288.36636,6258.07927,35827.99279,5093.30703,3947.95722,4615.81265,0,0,33434.61623,70158.75271,0,0,0,0,9354.65512,45524.25556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J20","J20.raw","1/10/2021 5:02:30 AM","314","","YS0500301","","Yuning",39966.00937,34418.68563,9752.58158,38509.19369,5734.66051,11770.71825,4078.98966,4704.54874,4317.69742,36360.41835,66026.20770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K20","K20.raw","1/10/2021 5:04:17 AM","315","","YS0500301","","Yuning",48926.47140,36943.90219,12497.95586,56946.05928,5917.34767,8602.44594,6512.58562,3006.45711,0,54161.93050,119673.70401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L20","L20.raw","1/10/2021 5:06:04 AM","316","","YS0500301","","Yuning",63875.08954,72457.70611,15297.72810,118876.06157,28662.44025,5399.71252,8140.97473,25712.22627,6231.57133,128972.52963,234945.53206,25226.39688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M20","M20.raw","1/10/2021 5:07:51 AM","317","","YS0500301","","Yuning",42619.13698,37245.28825,9216.49322,10708.21525,9704.82191,5810.18802,0,0,0,47791.67650,20485.90125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N20","N20.raw","1/10/2021 5:09:38 AM","318","","YS0500301","","Yuning",62563.11609,62303.22414,20922.69431,135904.65960,8259.04205,63776.45440,61882.62059,0,0,95873.15681,287367.30020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O20","O20.raw","1/10/2021 5:11:25 AM","319","","YS0500301","","Yuning",76577.22067,75577.91533,36407.82352,123503.79203,22787.95226,5610.43715,14483.07025,23613.97353,4041.65687,114107.92280,248341.14128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P20","P20.raw","1/10/2021 5:13:12 AM","320","","YS0500301","","Yuning",62169.10337,79284.06323,36475.14954,168270.46079,13338.96744,15320.75811,7702.30036,141837.97942,0,122665.56691,325186.17541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A21","A21.raw","1/10/2021 5:14:59 AM","321","","YS0500301","","Yuning",80714.37880,107060.43437,166874.90102,176120.53701,18588.34105,11126.32596,13981.59353,10369.87087,0,179710.34495,351399.17951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B21","B21.raw","1/10/2021 5:16:45 AM","322","","YS0500301","","Yuning",72631.97513,88034.62459,25594.77960,115026.00698,12656.45647,6869.29830,7665.46166,3934.03202,0,142401.68934,233500.26276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C21","C21.raw","1/10/2021 5:18:33 AM","323","","YS0500301","","Yuning",92073.24975,121084.61519,13978.38309,131226.57016,127446.08612,60120.56676,17531.80316,7740.23072,12840.69340,180773.80284,266489.86540,0,0,0,0,0,0,22135.35253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D21","D21.raw","1/10/2021 5:20:19 AM","324","","YS0500301","","Yuning",97646.04426,109438.34941,151840.58356,178037.41990,23710.99070,24342.71526,13878.60334,12353.73508,0,167961.56255,341127.97255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E21","E21.raw","1/10/2021 5:22:06 AM","325","","YS0500301","","Yuning",61459.24582,73544.93347,22047.72831,134149.92233,13814.04068,5719.33010,4818.91057,0,0,136047.07822,269671.02846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F21","F21.raw","1/10/2021 5:23:53 AM","326","","YS0500301","","Yuning",118156.02548,111747.53963,94421.02322,247093.02399,19076.01804,15072.41196,6740.32249,14639.74121,0,178611.13274,468807.92512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G21","G21.raw","1/10/2021 5:25:40 AM","327","","YS0500301","","Yuning",40689.61872,126660.82692,3172.28492,7666.85949,3961.24413,4777.44338,0,0,0,197002.73879,13893.43815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H21","H21.raw","1/10/2021 5:27:27 AM","328","","YS0500301","","Yuning",145740.49471,98769.26434,12600.71945,207920.22970,48987.82759,19478.51493,11632.17051,9689.97836,15658.65433,152319.88280,374646.06713,7188.47164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I21","I21.raw","1/10/2021 5:29:14 AM","329","","YS0500301","","Yuning",74943.71314,126907.90796,17231.08939,50953.27274,43485.04985,8603.85627,10536.35769,5271.82557,0,162064.10028,102558.14330,0,0,0,0,79018.07267,321024.55317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J21","J21.raw","1/10/2021 5:31:01 AM","330","","YS0500301","","Yuning",41163.00616,47379.36823,9344.26551,35216.69611,18740.08583,5086.60787,7271.70228,4787.59881,3659.35244,46023.15703,32786.61696,7807.50631,3703.22550,0,4904.88995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K21","K21.raw","1/10/2021 5:32:48 AM","331","","YS0500301","","Yuning",65628.01888,43718.25468,46236.56960,72899.43210,7075.03069,5919.07637,7425.50614,7204.69635,0,73793.31184,148446.22724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L21","L21.raw","1/10/2021 5:34:35 AM","332","","YS0500301","","Yuning",61202.38985,60824.34520,10329.23768,82978.49263,28350.72159,3925.88187,6310.21893,4843.17862,7341.91441,104011.82461,153556.57384,3374.39502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M21","M21.raw","1/10/2021 5:36:22 AM","333","","YS0500301","","Yuning",74279.72869,74039.03197,11125.20390,33311.50229,22555.56406,15549.16990,11620.18679,5411.38557,0,109844.16126,40100.28089,0,0,0,10762.06773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N21","N21.raw","1/10/2021 5:38:09 AM","334","","YS0500301","","Yuning",91452.82693,79331.46252,94473.93626,142875.47608,15761.48617,12322.78585,12462.40115,27940.16094,6245.45793,134438.01988,273810.21212,67568.64667,8307.93889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O21","O21.raw","1/10/2021 5:39:56 AM","335","","YS0500301","","Yuning",73146.78307,64727.76988,8805.81029,63190.04053,62131.73108,33213.29500,8342.29730,5306.81125,9455.58228,110837.00701,132027.23870,3945.85580,0,0,0,0,0,9678.39236,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P21","P21.raw","1/10/2021 5:41:42 AM","336","","YS0500301","","Yuning",82656.60236,82358.86325,55601.61442,196189.20151,10458.81442,19378.14332,5974.69565,0,0,132141.76996,358368.30626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A22","A22.raw","1/10/2021 5:43:28 AM","337","","YS0500301","","Yuning",72296.05658,125413.84316,9865.85081,380421.10682,68063.61771,7868.46500,0,0,0,188330.64816,615977.54158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B22","B22.raw","1/10/2021 5:45:14 AM","338","","YS0500301","","Yuning",61636.65399,115893.54848,16374.49996,286632.69195,24796.94771,36691.52701,0,0,0,168707.17223,503119.54313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C22","C22.raw","1/10/2021 5:47:01 AM","339","","YS0500301","","Yuning",67908.95225,94953.94345,24992.44833,262030.07540,41657.39700,16319.52230,41711.97651,0,0,167118.95923,476834.27101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D22","D22.raw","1/10/2021 5:48:48 AM","340","","YS0500301","","Yuning",80525.71783,144793.46852,8540.73225,379064.66312,44195.33698,87016.02717,63839.20565,0,0,216379.01465,658730.04938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E22","E22.raw","1/10/2021 5:50:35 AM","341","","YS0500301","","Yuning",79598.25530,140128.49962,13118.55447,376629.42496,173994.77287,44840.45596,0,0,0,210150.34958,663041.02035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F22","F22.raw","1/10/2021 5:52:23 AM","342","","YS0500301","","Yuning",93449.69732,134740.56771,14473.84357,372792.55416,197469.50706,0,0,0,0,206201.07634,597106.28550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G22","G22.raw","1/10/2021 5:54:10 AM","343","","YS0500301","","Yuning",90873.69673,144822.25453,12783.79376,407386.98934,179211.02553,0,0,0,0,219326.55425,709211.09462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H22","H22.raw","1/10/2021 5:55:57 AM","344","","YS0500301","","Yuning",43073.14491,137258.79910,3507.18627,9282.54878,10215.79520,3207.55612,6622.52353,0,0,215181.43006,19135.02455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J22","J22.raw","1/10/2021 5:59:31 AM","346","","YS0500301","","Yuning",91193.85394,161286.99294,14360.13674,244555.37708,26349.82792,13372.82265,165402.48048,0,0,177135.88290,395212.86867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K22","K22.raw","1/10/2021 6:01:18 AM","347","","YS0500301","","Yuning",50042.33611,172288.81328,3068.92907,7096.79147,3193.90433,6056.51891,3938.42487,0,0,251932.56108,19416.06671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L22","L22.raw","1/10/2021 6:03:04 AM","348","","YS0500301","","Yuning",79467.95699,128207.55013,62701.00919,345079.91189,23018.38997,0,0,0,0,185333.04253,578657.97826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M22","M22.raw","1/10/2021 6:04:51 AM","349","","YS0500301","","Yuning",68670.18553,117755.26267,9702.84113,145515.42431,41457.28110,103969.93243,54190.79528,30294.34623,0,174447.57197,257780.25758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N22","N22.raw","1/10/2021 6:06:37 AM","350","","YS0500301","","Yuning",70470.19206,98994.11307,127660.87566,239219.54065,73750.97512,0,0,0,0,147640.28074,431460.88154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P22","P22.raw","1/10/2021 6:10:09 AM","352","","YS0500301","","Yuning",66857.94222,102325.93964,12453.57768,288205.80135,16403.85718,67873.04826,0,0,0,147931.17017,496840.20485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A23","A23.raw","1/10/2021 6:11:55 AM","353","","YS0500301","","Yuning",47100.72277,80217.03707,35706.98017,237718.37988,46815.43607,0,0,0,0,122184.43472,469161.45920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B23","B23.raw","1/10/2021 6:13:41 AM","354","","YS0500301","","Yuning",52611.17202,98901.92996,112973.03690,146930.99342,6668.00487,87011.39182,29146.28658,0,0,148531.61518,298665.18126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C23","C23.raw","1/10/2021 6:15:28 AM","355","","YS0500301","","Yuning",80431.37223,133241.69062,24251.33520,372615.80096,53594.67671,10967.24443,41638.54416,42525.27777,29787.26629,230151.38323,623436.13646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D23","D23.raw","1/10/2021 6:17:15 AM","356","","YS0500301","","Yuning",59264.97077,110122.16698,60298.41817,249014.60926,47694.28835,50412.75702,7488.73318,0,0,163786.04962,447013.39357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E23","E23.raw","1/10/2021 6:19:02 AM","357","","YS0500301","","Yuning",73980.67739,136224.07609,51807.43844,410086.69988,54069.69092,97880.74765,0,0,0,209773.40356,640817.01468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F23","F23.raw","1/10/2021 6:20:50 AM","358","","YS0500301","","Yuning",90096.14439,135764.10256,10464.30176,344988.89015,42877.66995,21483.56797,205344.30393,0,0,205618.87226,563733.63025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G23","G23.raw","1/10/2021 6:22:36 AM","359","","YS0500301","","Yuning",79642.34674,139516.24616,34838.56949,340324.50947,29272.56999,152788.76992,0,0,0,198765.11734,608832.46620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H23","H23.raw","1/10/2021 6:24:24 AM","360","","YS0500301","","Yuning",118680.10534,126222.91409,24268.33940,261594.40174,36753.38781,53219.81646,183860.35875,0,0,202552.83526,481362.41419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I23","I23.raw","1/10/2021 6:26:10 AM","361","","YS0500301","","Yuning",75967.83907,161428.24382,21394.18520,299745.67187,177993.17076,17167.85914,0,0,0,235775.30709,494733.51770,0,0,0,0,69560.45661,325205.92311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
